post_id,url,type,youtube_video_id
222978920753,https://www.youtube.com/embed/LJhL6m9NtHk?feature=oembed,youtube,LJhL6m9NtHk
222976864911,https://www.youtube.com/embed/bTAMUWuxy_4?feature=oembed,youtube,bTAMUWuxy_4
222976864911,https://mblogvideo-phinf.pstatic.net/MjAyMzAxMDZfMjYg/MDAxNjcyOTg5MTMyODcw.IJiHVaI_9yFy8czv2-MfBICQY8kSZ6SPHFRRdt13UUcg.lFi15xZDu8YyWGpDLCw_viQtp_RZglN8_YfxD7KAfOkg.GIF.ilovesom22/%EC%9D%B8%EC%85%80%EB%8D%A4_%EC%9B%90%EB%B9%88_%EA%B8%B0%EC%B4%88_%ED%99%94%EC%9E%A5%ED%92%88_%EB%9E%98%EB%94%94%EC%96%B8%EC%86%9C100.gif?type=mp4w800,naver_blog,
222974131762,https://www.youtube.com/embed/1XKdiyRHK0w?feature=oembed,youtube,1XKdiyRHK0w
222967253852,https://mblogvideo-phinf.pstatic.net/MjAyMjEyMjdfMjE3/MDAxNjcyMTIxMDU3NTgz.iiCtLVyRuP6x51ipoYp7582MDyadzCkYsdj64XmWDC0g.4SjFjpZN5btTWchOKe2ViCgxNl7Rdx3E4gwD7gZtX1Ig.GIF.pjinna7/IMG_8085.GIF?type=mp4w800,naver_blog,
222967253852,https://mblogvideo-phinf.pstatic.net/MjAyMjEyMjdfMTUg/MDAxNjcyMTIxMDUwNzI1.cMA8CDPpluoVa6dLbk92wd9J9L5Fr2xD62oN7fI74tIg.Cp_b3wZgE1hJ9pCtHZ5xruBBstFHZohEkXacmczm1lcg.GIF.pjinna7/IMG_8084.GIF?type=mp4w800,naver_blog,
222917851309,https://www.youtube.com/embed/IXCt2mTpPxE?feature=oembed,youtube,IXCt2mTpPxE
222912544133,https://mblogvideo-phinf.pstatic.net/MjAyMjEwMjdfMTI4/MDAxNjY2ODc0MDg4MjU2.6QJW841ixnBRWT6Cspddjq0oL4POpKAnlTaq6hlEfiMg.PEr9PcyCAoWMPg275cTBpbWLV7xhOJeauUA0Q1cjgPAg.GIF.gm663927/%EC%BA%A1%EC%B2%984.GIF?type=mp4w800,naver_blog,
222912544133,https://mblogvideo-phinf.pstatic.net/MjAyMjEwMjdfMzkg/MDAxNjY2ODc0MDk5ODQ5._yZZ8UxLyV9acM03qx_P8QiSJwTcTNz4pXU5QQfzzNEg.W3DcMKTVKx0LFdErYu1L4pIkmpUNSTdeWtbQnjruQ_Ag.GIF.gm663927/%EC%BA%A1%EC%B2%98.GIF?type=mp4w800,naver_blog,
222912544133,https://mblogvideo-phinf.pstatic.net/MjAyMjEwMjdfMTIx/MDAxNjY2ODc0MDcyODkw.GMK9KSC1bmJacTKnnt1lhoeMGpZDT91tQuJsRKx-MJYg.0Ow8BOLCyEPYxCZv1LGYyjTaPzKu8JUe-qZy8GNy2pgg.GIF.gm663927/%EC%BA%A1%EC%B2%982.GIF?type=mp4w800,naver_blog,
222912544133,https://mblogvideo-phinf.pstatic.net/MjAyMjEwMjdfMjM3/MDAxNjY2ODc0MDQyMzY3.RAKjv5XW8NNR0BRXyL0kCU0nPj8jSs09Z-V4_SQ2nN0g.gjJ9NzVlRXX_XiguRgmO-sXaVGexPnOvor1OXDKQYzQg.GIF.gm663927/%EC%BA%A1%EC%B2%983.GIF?type=mp4w800,naver_blog,
223863963232,https://mblogvideo-phinf.pstatic.net/MjAyNTA1MTNfMjgx/MDAxNzQ3MTAxMjY4ODc4.f_v8-AC25BTd2TUoFvM_-gI_gf63rPgYZnIb9ZuDQpAg.Dg_VkYeNgbktS2bVAiNq0B5cFNXC7Eze82E_yDve_Qog.GIF/KakaoTalk_20250513_105115026.gif?type=mp4w800,naver_blog,
223863963232,https://mblogvideo-phinf.pstatic.net/MjAyNTA1MTNfMjky/MDAxNzQ3MTAxMjU5MDkw.eZaStmuSXJYSm2lv8A5rwh1FZHBnmEf3GbpoZVUoyU8g.xqItU3t1y51LlDAnAGtUVWshE2P2nuQv6FCDPJnVSJwg.GIF/KakaoTalk_20250513_105113320.gif?type=mp4w800,naver_blog,
223443540064,https://mblogvideo-phinf.pstatic.net/MjAyNDA1MTFfMTMg/MDAxNzE1NDE4NDAxMzU1._38Vf2c83VTnGhJByRtRcOkfATUb-BZFwj8kAAqUPTcg.p0xjH1asqPTUcPNEGI3ogMAE78qhoxSCmaXFmTgifycg.GIF/%EC%A0%9C%EB%AA%A9_%EC%97%86%EC%9D%8C.gif?type=mp4w800,naver_blog,
223443540064,https://www.youtube.com/embed/5vG6aTrtbQY?feature=oembed,youtube,5vG6aTrtbQY
224064686473,https://www.youtube.com/embed/cVsAi4lVhMc?start=41&feature=oembed,youtube,cVsAi4lVhMc
223533549169,https://www.youtube.com/embed/md8CYQ9MD1s?feature=oembed,youtube,md8CYQ9MD1s
223126416558,https://www.youtube.com/embed/cBrDws_8vWY?feature=oembed,youtube,cBrDws_8vWY
223126416558,https://www.youtube.com/embed/hUDI0vMTgCw?feature=oembed,youtube,hUDI0vMTgCw
223126416558,https://www.youtube.com/embed/hj7iNDBh-_s?feature=oembed,youtube,hj7iNDBh-_s
223126416558,https://www.youtube.com/embed/9iAMaMAb22w?feature=oembed,youtube,9iAMaMAb22w
223195136119,https://www.youtube.com/embed/hUDI0vMTgCw?feature=oembed,youtube,hUDI0vMTgCw
223195136119,https://www.youtube.com/embed/hj7iNDBh-_s?feature=oembed,youtube,hj7iNDBh-_s
223195136119,https://www.youtube.com/embed/9iAMaMAb22w?feature=oembed,youtube,9iAMaMAb22w
223166041728,https://www.youtube.com/embed/JytVY68aRwo?feature=oembed,youtube,JytVY68aRwo
222962278873,https://www.youtube.com/embed/7G5rmWxM7Z4?feature=oembed,youtube,7G5rmWxM7Z4
223493982946,https://mblogvideo-phinf.pstatic.net/MjAyNDA2MjhfMjE2/MDAxNzE5NTMzNDE3NzYw._5gt0JPLCW0jHmv2OPfEWK5b8at0gcqh4m6b2T3SJg4g.HZAvjhaANHeGB71sxa3pP062GMKADpvne8rmJtG_bisg.GIF/9.gif?type=mp4w800,naver_blog,
223493982946,https://mblogvideo-phinf.pstatic.net/MjAyNDA2MjhfMjk4/MDAxNzE5NTMzNDE0ODA3.38xAqjxHtAZKg56q9j6uxzFDebqxtKPtEvBxQkUM5Jwg.Y-ZinejpEG4rNIfZxVWRE2LPkFBbYre-MLjcjZjLclYg.GIF/댓글안내_(20).gif?type=mp4w800,naver_blog,
223441955145,https://mblogvideo-phinf.pstatic.net/MjAyNDA1MTBfNzgg/MDAxNzE1Mjc0NDYzMTA1.4XUmXbw5FYkqZxYzUEjl-t2PJXH4Yu41fsKHeANu7jwg.CQEFwwzxAlrlJZcjhJUCQuc6tt85tBFMxUR6H0_67PAg.GIF/35.gif?type=mp4w800,naver_blog,
223441955145,https://mblogvideo-phinf.pstatic.net/MjAyNDA1MTBfMzAg/MDAxNzE1Mjc0NDYwNjkz.bjx7YQ2bs_RbtiL4ZbGdopccpkI_Le-e4eN5kJUlLWkg.a1hH4QXeZAx0-elL6FG5VW8wdTmm4S_ChlQXDacaV4Yg.GIF/댓글안내_(26).gif?type=mp4w800,naver_blog,
223243260123,https://www.youtube.com/embed/P2fgr8ufxdY?feature=oembed,youtube,P2fgr8ufxdY
